CVE-2021-45741,TOTOLINK,stack overflow,Denial of Service,function,DoS
CVE-2010-4670,Adaptive Security Appliances,PIX Security Appliances,Cisco Adaptive Security,Cisco PIX Security,Security Appliances devices
CVE-2010-4669,Windows Server,Neighbor Discovery,Router Advertisement,Windows Vista,Microsoft Windows
CVE-2010-4563,Linux kernel,Echo Request,Echo Reply,demonstrated by thcping,remote attackers
CVE-2010-4562,Echo Request,Echo Reply,Microsoft Windows,demonstrated by thcping,remote attackers
CVE-2010-2523,Multiple buffer overflows,daemon in UMIP,INFO packet,Multiple buffer,OPT
CVE-2010-2522,daemon in UMIP,spoof netlink socket,netlink socket communication,crafted unicast message,netlink messages originated
CVE-2010-2363,Unicast Reverse Path,Reverse Path Forwarding,properly drop packets,bypass intended access,intended access restrictions
CVE-2010-1892,Memory Corruption Vulnerability,Microsoft Windows Vista,properly handle malformed,multiple crafted packets,Memory Corruption
CVE-2010-0437,TUN network interface,NULL pointer dereference,TUN network,NULL pointer,dereference and OOPS
CVE-2010-0241,Route Information Vulnerability,Route Information packets,Microsoft Windows Vista,Windows Vista Gold,Route Information
CVE-2010-0239,Router Advertisement Vulnerability,Router Advertisement packets,Microsoft Windows Vista,Windows Vista Gold,Router Advertisement
CVE-2010-0006,NULL pointer dereference,NULL pointer,Linux kernel,jumbo function,function in net
CVE-2009-4913,Adaptive Security Appliances,Cisco Adaptive Security,bypass intended access,intended access restrictions,Security Appliances
CVE-2009-3641,ICMP protocol,application crash,option is enabled,denial of service,remote attackers
CVE-2009-3164,GigaSwift Ethernet Adapter,Cassini GigaSwift Ethernet,involving jumbo frames,vectors involving jumbo,Sun Solaris
CVE-2009-2208,modifying the MTU,network interfaces,modify or disable,enforce permissions,local users
CVE-2009-2187,Multiple memory leaks,Sun Solaris,kernel in Sun,REQ messages,multicast implementation
CVE-2009-1906,DataDirect JDBC driver,DRDA Services component,third-party DataDirect JDBC,APPID string,JDBC driver
CVE-2009-1360,Network Namespace Support,NULL pointer dereference,Namespace Support,Network Namespace,aka NET
CVE-2009-0634,NAT Traversal feature,Multiple unspecified vulnerabilities,input queue wedge,Cisco IOS,NAT Traversal
CVE-2009-0633,NAT Traversal feature,Multiple unspecified vulnerabilities,input queue wedge,Cisco IOS,NAT Traversal
CVE-2009-0418,Forward Information Base,Neighbor Discovery Protocol,Neighbor Discovery messages,read private network,private network traffic
CVE-2009-0304,insufficient validation security,validation security vulnerability,Sun Solaris,system crash,kernel in Sun
CVE-2008-4404,Forward Information Base,Neighbor Discovery Protocol,Neighbor Discovery messages,IBM zSeries servers,read private network
CVE-2008-3816,Adaptive Security Appliances,PIX Security Appliances,Cisco Adaptive Security,Security Appliances,Series and PIX
CVE-2008-3686,NULL pointer dereference,route.c in Linux,kernel OOPS,triggers a NULL,NULL pointer
CVE-2008-2476,Forward Information Base,Neighbor Discovery Protocol,Wind River VxWorks,Neighbor Discovery messages,read private network
CVE-2008-2136,Simple Internet Transition,skb reference count,Internet Transition,Simple Internet,Linux kernel
CVE-2008-2085,crafted SIP message,Multiple stack-based buffer,stack-based buffer overflows,possibly execute arbitrary,execute arbitrary code
CVE-2008-1576,obtain sensitive information,execute arbitrary code,properly initialize memory,Apple Mac,Mail in Apple
CVE-2008-1057,input.c in OpenBSD,routing headers,denial of service,check,panic
CVE-2008-0630,execute arbitrary code,pointer to NULL,crafted URL,URL that prevents,url.c in MPlayer
CVE-2008-0352,Jumbo Payload,Linux kernel,involving the Jumbo,denial of service,possibly involving
CVE-2008-0177,system crash,KAME project,denial of service,input function,pulldown function
CVE-2007-6439,trigger resource consumption,USB dissector,denial of service,infinite or large,large loop
CVE-2007-4689,Double free vulnerability,execute arbitrary code,Apple Mac,system shutdown,Networking component
CVE-2007-4567,NULL pointer dereference,NULL pointer,extended header,Linux kernel,jumbo function
CVE-2007-4285,partial packet contents,obtain sensitive information,Cisco IOS,routing header,Unspecified vulnerability
CVE-2007-3248,Sun Solaris,system crash,vulnerability in Sun,Unspecified vulnerability,interfaces are present
CVE-2007-3157,High Assurance Remote,SafeNET High Assurance,High Assurance,support for IPSec,Assurance Remote
CVE-2007-3038,Information Disclosure Vulnerability,Microsoft Windows Vista,Windows Vista Firewall,Vista Firewall Blocking,firewall blocking rules
CVE-2007-2242,create network amplification,route headers,protocol allows remote,service via crafted,type
CVE-2007-1865,Hat Enterprise Linux,Red Hat Enterprise,obtain sensitive information,kernel memory contents,Enterprise Linux
CVE-2007-1592,listening TCP socket,Linux kernel,inadvertently copies,denial of service,attaching a flow
CVE-2007-1497,Linux kernel,conntrack in netfilter,fragmented packets,set nfctinfo,nfctinfo during reassembly
CVE-2007-1388,NULL pointer dereference,sockglue.c in Linux,Linux kernel,triggers a NULL,NULL pointer
CVE-2007-1365,incorrect mbuf handling,execute arbitrary code,Buffer overflow,overflow in kern,code via fragmented
CVE-2007-1000,arbitrary kernel memory,read arbitrary kernel,NULL dereference,trigger a NULL,sticky function
CVE-2007-0481,Routing header,Cisco IOS,IOS allows remote,denial of service,remote attackers
CVE-2007-0343,echo request packets,CPU consumption,ICMP,aka,loop and CPU
CVE-2006-6266,aka ping tests,induce Teredo clients,non-Teredo source addresses,Teredo clients,start direct
CVE-2006-6263,Teredo clients,Internet gateways,source routing,Routing header,remote attackers
CVE-2006-5073,Sun Solaris,denial of service,Unspecified vulnerability,remote attackers,panic
CVE-2006-5013,Sun Solaris,kernel panic,patch 118855-16,denial of service,remote attackers
CVE-2006-3529,Juniper JUNOS,kernel packet memory,packet memory consumption,leak in Juniper,denial of service
CVE-2006-1651,Microsoft ISA Server,ISA Server,Microsoft ISA,Basic Firewall support,TCP
CVE-2005-4886,Linux kernel,denial of service,exthdr function,remote attackers,incorrect call
CVE-2005-3858,unspecified parameter problems,input.c in Linux,Linux kernel,prevents the SKB,Memory leak
CVE-2005-3806,flow label handling,label handling code,corrupt kernel memory,flow label,handling code
CVE-2005-3670,Internet Key Exchange,PROTOS ISAKMP Test,ISAKMP Test Suite,Key Exchange version,IPsec Print Server
CVE-2005-2973,udp.c in Linux,port function,denial of service,infinite loop,loop and crash
CVE-2005-2451,local network segment,possibly execute arbitrary,execute arbitrary code,device reload,Cisco IOS
CVE-2005-1649,Windows Firewall turned,SYN flag set,CPU consumption,Windows Firewall,Firewall turned
CVE-2005-0337,bypass e-mail restrictions,perform mail relaying,backup is enabled,enabled in smtpd,remote attackers
CVE-2005-0195,Cisco IOS,device restart,denial of service,remote attackers,packet
CVE-2005-0021,command line option,dnsdb PTR lookup,Multiple buffer overflows,execute arbitrary code,command line
CVE-2004-0786,HTTP Test Tool,Codenomicon HTTP Test,child process crash,URI parsing routines,Test Tool
CVE-2004-0592,TCP options rules,large option length,SUSE Linux,kernel with USAGI,USAGI patches
CVE-2004-0468,Packet Forwarding Engine,JUNOS Packet Forwarding,Juniper JUNOS Packet,Forwarding Engine,Juniper JUNOS
CVE-2004-0370,KAME Project,read kernel memory,socket options,system panic,setsockopt call
CVE-2004-0257,small MTU,issuing a TCP,TCP connect,denial of service,remote attackers
CVE-2004-0150,execute arbitrary code,function in Python,obtained using DNS,support is disabled,Buffer overflow
CVE-2003-1064,kernel panic,enabled allows remote,denial of service,remote attackers,Solaris
CVE-2003-0473,capability in IRIX,root user,unknown implications,snoop to process,process packets
CVE-2003-0472,capability in IRIX,denial of service,port scanning,remote attackers,inetd via port
CVE-2003-0254,FTP proxy server,proxy server fails,CPU consumption,FTP proxy,denial of service
CVE-2002-2198,execute arbitrary code,code during HELO,HELO processing,Buffer overflow,long hostname
CVE-2002-0992,modifies internal data,functionality for DCE,DCE daemons,rpcd on HP-UX,crash
